中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,31 ms,523 Mbps,66969 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,70 ms,248 Mbps,31744 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,72 ms,296 Mbps,37990 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,41 ms,352 Mbps,45158 kB/s
35.197.23.75,443,35.233.204.31,US,Seattle,隧道,67 ms,312 Mbps,40038 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,45 ms,554 Mbps,70963 kB/s
193.122.197.111,443,193.122.197.111,415 Mbps,53145 kB/s
64.110.103.69,443,64.110.103.69,JP,Osaka,中转,261 ms,29 Mbps,3782 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,64 ms,42 Mbps,5414 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,74 ms,248 Mbps,31846 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,67 ms,311 Mbps,39833 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,85 ms,177 Mbps,22732 kB/s
168.138.71.220,443,168.138.71.220,CA,Toronto,中转,82 ms,41 Mbps,5369 kB/s
198.46.188.190,443,2a09:bac5:a5fa:7cd::c7:c,US,Buffalo,隧道,17 ms,80 Mbps,10342 kB/s
198.46.193.167,443,198.46.193.167,US,Dallas,中转,63 ms,403 Mbps,51609 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,68 ms,62 Mbps,7958 kB/s
141.144.205.158,443,163.123.193.10,DE,Frankfurt,隧道,102 ms,193 Mbps,24780 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,187 ms,81 Mbps,10444 kB/s
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,86 ms,110 Mbps,14131 kB/s
150.136.241.40,443,150.136.241.40,US,Ashburn,中转,33 ms,788 Mbps,100864 kB/s
35.230.79.26,443,35.233.204.31,US,Seattle,隧道,74 ms,272 Mbps,34816 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,64 ms,237 Mbps,30412 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,92 ms,253 Mbps,32460 kB/s
170.106.35.96,443,170.106.35.96,US,Ashburn,中转,10 ms,30 Mbps,3967 kB/s
198.23.236.101,443,198.23.236.101,US,San Jose,中转,65 ms,284 Mbps,36352 kB/s
104.168.13.195,443,104.168.13.195,US,San Jose,中转,68 ms,258 Mbps,33075 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,86 ms,7 Mbps,956 kB/s
8.219.193.202,443,8.219.193.202,SG,Singapore,中转,223 ms,60 Mbps,7758 kB/s
152.67.65.201,443,152.67.65.201,CH,Milan,中转,97 ms,49 Mbps,6342 kB/s
107.172.98.6,443,2001:470:c:30a::2,US,Los Angeles,隧道,67 ms,308 Mbps,39424 kB/s
129.153.119.97,443,129.153.119.97,US,Los Angeles,中转,66 ms,50 Mbps,6400 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,92 ms,247 Mbps,31641 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,77 ms,240 Mbps,30822 kB/s
192.9.159.65,443,192.9.159.65,US,San Jose,中转,93 ms,47 Mbps,6047 kB/s
89.168.118.76,443,89.168.118.76,DE,Frankfurt,中转,87 ms,5 Mbps,670 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,89 ms,49 Mbps,6384 kB/s
131.186.28.236,443,131.186.28.236,KR,Tokyo,中转,193 ms,36 Mbps,4649 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,97 ms,170 Mbps,21811 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,69 ms,309 Mbps,39628 kB/s
158.101.210.88,443,2606:f240:f00:2be4:0:695e:7224:3fb2,US,Frankfurt,隧道,91 ms,202 Mbps,25907 kB/s
193.123.33.251,443,2a0b:21c0:1007:c9:0:5fc1:d493:c18,DE,Frankfurt,隧道,90 ms,175 Mbps,22425 kB/s
141.147.89.208,443,98.98.166.198,AE,Frankfurt,隧道,93 ms,187 Mbps,23961 kB/s
141.147.4.147,443,98.98.166.182,AE,Frankfurt,隧道,96 ms,200 Mbps,25600 kB/s
130.162.169.141,443,2a0b:21c0:100a:1b4:0:f09f:5167:425b,DE,Frankfurt,隧道,98 ms,109 Mbps,14028 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,91 ms,148 Mbps,19046 kB/s
47.236.130.95,443,47.236.130.95,SG,Singapore,中转,223 ms,52 Mbps,6732 kB/s
8.222.137.192,443,8.222.137.192,SG,Singapore,中转,223 ms,62 Mbps,8022 kB/s
192.18.134.22,443,192.18.134.22,US,San Jose,中转,67 ms,287 Mbps,36761 kB/s
54.92.17.121,443,54.92.17.121,JP,Tokyo,中转,160 ms,93 Mbps,11980 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,160 ms,92 Mbps,11776 kB/s
8.222.193.65,443,8.222.193.65,SG,Singapore,中转,223 ms,54 Mbps,6947 kB/s
45.32.25.171,443,45.32.25.171,JP,Tokyo,中转,159 ms,100 Mbps,12902 kB/s
140.238.195.98,443,140.238.195.98,AU,Sydney,中转,215 ms,32 Mbps,4195 kB/s
192.9.180.162,443,192.9.180.162,AU,Sydney,中转,216 ms,13 Mbps,1749 kB/s
150.230.63.93,443,150.230.63.93,JP,Osaka,中转,220 ms,37 Mbps,4738 kB/s
129.154.50.159,443,129.154.50.159,KR,Tokyo,中转,192 ms,72 Mbps,9289 kB/s
8.219.201.245,443,8.219.201.245,SG,Singapore,中转,224 ms,49 Mbps,6322 kB/s
132.226.230.177,443,128.14.104.155,US,Singapore,隧道,239 ms,46 Mbps,5936 kB/s
8.222.208.38,443,8.222.208.38,SG,Singapore,中转,232 ms,45 Mbps,5828 kB/s
204.110.220.3,443,204.110.220.67,US,,隧道,87 ms,185 Mbps,23756 kB/s
44.224.24.91,443,44.224.24.91,US,,中转,125 ms,206 Mbps,26419 kB/s
8.219.111.175,443,8.219.111.175,SG,Singapore,中转,224 ms,70 Mbps,8981 kB/s
34.69.150.180,443,34.69.150.180,US,,中转,53 ms,475 Mbps,60825 kB/s
44.230.218.23,443,54.212.217.183,US,,隧道,85 ms,6 Mbps,795 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,226 ms,2 Mbps,285 kB/s
8.219.199.220,443,8.219.199.220,SG,Singapore,中转,223 ms,61 Mbps,7822 kB/s
8.219.78.1,443,8.219.78.1,SG,Singapore,中转,224 ms,56 Mbps,7191 kB/s
8.219.222.98,443,8.219.222.98,SG,Singapore,中转,274 ms,60 Mbps,7704 kB/s
3.68.62.122,443,3.68.128.205,DE,,隧道,88 ms,214 Mbps,27443 kB/s
8.219.161.129,443,8.219.161.129,SG,Singapore,中转,230 ms,58 Mbps,7471 kB/s
8.219.60.54,443,8.219.60.54,SG,Singapore,中转,231 ms,53 Mbps,6910 kB/s
8.219.66.156,443,8.219.66.156,SG,Osaka,中转,228 ms,45 Mbps,5859 kB/s
141.145.199.188,443,141.145.199.188,FR,,中转,85 ms,172 Mbps,22016 kB/s
54.203.85.46,443,204.110.220.204,US,,隧道,88 ms,232 Mbps,29798 kB/s
18.191.122.211,443,3.13.180.72,US,,隧道,13 ms,561 Mbps,71884 kB/s
18.156.209.101,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,90 ms,248 Mbps,31846 kB/s
140.238.15.251,443,140.238.15.251,KR,Seoul,中转,185 ms,7 Mbps,896 kB/s
18.130.168.34,443,18.130.168.34,GB,,中转,76 ms,96 Mbps,12390 kB/s
3.67.232.136,443,3.68.128.205,DE,,隧道,88 ms,246 Mbps,31539 kB/s
146.56.44.85,443,146.56.44.85,KR,Osaka,中转,185 ms,37 Mbps,4815 kB/s
18.159.105.97,443,3.68.128.205,DE,,隧道,89 ms,236 Mbps,30310 kB/s
3.127.55.133,443,3.68.128.205,DE,,隧道,87 ms,236 Mbps,30208 kB/s
3.138.59.154,443,3.13.180.72,US,,隧道,22 ms,406 Mbps,52019 kB/s
18.185.254.189,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,89 ms,223 Mbps,28569 kB/s
18.192.93.64,443,3.68.128.205,DE,,隧道,87 ms,241 Mbps,30924 kB/s
103.137.63.3,443,122.118.148.94,TW,,隧道,206 ms,68 Mbps,8722 kB/s
35.157.240.237,443,3.68.128.205,DE,,隧道,88 ms,234 Mbps,30003 kB/s
149.129.8.215,443,47.254.87.121,US,San Jose,隧道,225 ms,0 Mbps,12 kB/s
8.219.240.160,443,8.219.240.160,SG,Singapore,中转,1254 ms,2 Mbps,285 kB/s
47.253.86.6,443,47.253.86.6,US,Ashburn,中转,45 ms,30 Mbps,3940 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,84 ms,224 Mbps,28672 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,67 ms,43 Mbps,5530 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,29 ms,7 Mbps,970 kB/s
8.219.200.145,443,8.219.200.145,SG,Singapore,中转,225 ms,50 Mbps,6511 kB/s
141.144.232.159,443,141.144.232.159,DE,Frankfurt,中转,86 ms,2 Mbps,381 kB/s
8.219.210.64,443,8.219.210.64,SG,Singapore,中转,222 ms,58 Mbps,7529 kB/s
130.162.162.168,443,2a0b:21c0:1007:1c8:0:cdde:1389:d51a,DE,Frankfurt,隧道,93 ms,187 Mbps,23961 kB/s
8.219.103.65,443,8.219.103.65,SG,Singapore,中转,291 ms,58 Mbps,7489 kB/s
8.219.144.168,443,8.219.144.168,SG,Singapore,中转,226 ms,59 Mbps,7567 kB/s
8.217.49.234,443,8.217.49.234,HK,,中转,282 ms,65 Mbps,8413 kB/s
47.254.65.110,443,47.254.65.110,US,San Jose,中转,72 ms,1 Mbps,160 kB/s
158.101.86.85,443,158.101.86.85,JP,Tokyo,中转,218 ms,61 Mbps,7819 kB/s
198.46.200.132,443,198.46.200.132,US,Los Angeles,中转,71 ms,5 Mbps,683 kB/s
152.70.248.96,443,2a09:bac5:4750:1a14::299:2f,KR,Seoul,隧道,185 ms,2 Mbps,311 kB/s
144.21.51.110,443,144.21.51.110,GB,London,中转,76 ms,252 Mbps,32256 kB/s
141.147.14.215,443,2606:f240:f00:5a42:0:ac76:9b75:4366,US,Frankfurt,隧道,89 ms,204 Mbps,26112 kB/s
8.219.124.227,443,8.219.124.227,SG,Singapore,中转,228 ms,50 Mbps,6477 kB/s
8.219.4.122,443,8.219.4.122,SG,Singapore,中转,222 ms,63 Mbps,8071 kB/s
138.2.151.169,443,2a0b:21c0:100a:1b0:0:caf2:fbb9:1d45,DE,Frankfurt,隧道,88 ms,132 Mbps,16896 kB/s
141.147.190.128,443,141.147.190.128,JP,Tokyo,中转,214 ms,30 Mbps,3928 kB/s
130.162.180.76,443,2606:f240:f00:83a7:0:b42b:7675:b90e,US,Frankfurt,隧道,93 ms,197 Mbps,25292 kB/s
8.222.226.92,443,8.222.226.92,SG,Singapore,中转,232 ms,54 Mbps,6918 kB/s
138.2.143.148,443,2a0b:21c0:1007:c7:0:7a4b:d701:e88e,DE,Frankfurt,隧道,87 ms,159 Mbps,20377 kB/s
141.147.68.15,443,98.98.166.58,AE,Frankfurt,隧道,93 ms,180 Mbps,23142 kB/s
204.216.218.114,443,204.216.218.114,IT,Paris,中转,99 ms,55 Mbps,7064 kB/s
158.180.70.117,443,2602:ffe4:407:20d9:0:b976:b5ea:a315,SG,Singapore,隧道,245 ms,55 Mbps,7130 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,88 ms,48 Mbps,6165 kB/s
8.219.170.232,443,8.219.170.232,SG,Singapore,中转,222 ms,59 Mbps,7580 kB/s
150.136.241.40,443,150.136.241.40,US,Ashburn,中转,112 ms,736 Mbps,94208 kB/s
47.243.141.126,443,47.243.141.126,HK,Hong Kong,中转,303 ms,0 Mbps,5 kB/s
47.242.94.48,443,47.242.94.48,HK,Hong Kong,中转,213 ms,26 Mbps,3389 kB/s
144.24.189.21,443,144.24.189.21,DE,Frankfurt,中转,91 ms,47 Mbps,6130 kB/s
140.238.40.67,443,140.238.40.67,JP,Tokyo,中转,219 ms,32 Mbps,4184 kB/s
158.101.221.53,443,2a0b:21c0:100a:1b4:0:dab0:d57:4e75,DE,Frankfurt,隧道,90 ms,126 Mbps,16179 kB/s
150.136.121.64,443,2603:c020:4012:4388:c5e:f6e5:73e6:1535,US,Ashburn,隧道,18 ms,123 Mbps,15769 kB/s
129.146.111.62,443,129.146.111.62,US,Los Angeles,中转,68 ms,282 Mbps,36147 kB/s
144.24.78.162,443,144.24.78.162,KR,Seoul,中转,186 ms,46 Mbps,6001 kB/s
8.219.84.214,443,8.219.84.214,SG,Singapore,中转,225 ms,57 Mbps,7406 kB/s
138.2.18.184,443,138.2.18.184,JP,Osaka,中转,222 ms,10 Mbps,1381 kB/s
144.24.80.56,443,2603:c024:8:5677:6f45:947f:3e3a:1eb8,KR,Hong Kong,隧道,184 ms,67 Mbps,8599 kB/s
8.222.181.117,443,8.222.181.117,SG,Singapore,中转,222 ms,47 Mbps,6054 kB/s
132.226.209.4,443,2606:f240:f00:a683:0:7f02:fcb4:fd42,US,Amsterdam,隧道,93 ms,214 Mbps,27443 kB/s
8.222.204.128,443,8.222.204.128,SG,Singapore,中转,222 ms,64 Mbps,8245 kB/s
47.253.56.77,443,47.253.56.77,US,Ashburn,中转,86 ms,295 Mbps,37785 kB/s
8.213.137.24,443,8.213.137.24,SG,,中转,261 ms,88 Mbps,11366 kB/s
129.80.116.250,443,2603:c020:4008:16ca:19e9:40f5:b8a0:c008,US,Ashburn,隧道,140 ms,872 Mbps,111616 kB/s
129.146.248.140,443,129.146.248.140,US,Los Angeles,中转,66 ms,178 Mbps,22835 kB/s
8.219.201.8,443,8.219.201.8,SG,Singapore,中转,228 ms,59 Mbps,7563 kB/s
138.3.222.33,443,138.3.222.33,JP,Tokyo,中转,282 ms,28 Mbps,3663 kB/s
155.248.202.141,443,155.248.202.141,US,San Jose,中转,68 ms,45 Mbps,5769 kB/s
132.145.134.230,443,132.145.134.230,US,,中转,38 ms,688 Mbps,88166 kB/s
152.67.249.123,443,152.67.249.123,US,San Jose,中转,72 ms,88 Mbps,11366 kB/s
8.219.248.47,443,8.219.248.47,SG,Singapore,中转,221 ms,70 Mbps,8994 kB/s
130.162.182.76,443,130.162.182.76,GB,London,中转,150 ms,284 Mbps,36454 kB/s
47.245.86.230,443,47.245.86.230,SG,Singapore,中转,311 ms,63 Mbps,8131 kB/s
8.219.126.240,443,8.219.126.240,SG,Singapore,中转,222 ms,64 Mbps,8222 kB/s
129.150.37.203,443,129.150.37.203,SG,Singapore,中转,222 ms,62 Mbps,8028 kB/s
8.219.0.162,443,8.219.0.162,SG,Singapore,中转,231 ms,66 Mbps,8552 kB/s
8.219.174.213,443,8.219.174.213,SG,Singapore,中转,311 ms,64 Mbps,8286 kB/s
8.219.67.133,443,8.219.67.133,SG,Singapore,中转,228 ms,66 Mbps,8545 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,163 ms,204 Mbps,26214 kB/s
141.147.88.178,443,2a0b:21c0:1007:c8:0:a7d4:614:c480,DE,Frankfurt,隧道,217 ms,216 Mbps,27648 kB/s
130.61.83.37,443,130.61.83.37,DE,Frankfurt,中转,108 ms,230 Mbps,29491 kB/s
8.219.114.201,443,8.219.114.201,SG,Singapore,中转,240 ms,12 Mbps,1618 kB/s
132.145.152.194,443,132.145.152.194,US,Ashburn,中转,41 ms,1176 Mbps,150528 kB/s
8.222.193.65,443,8.222.193.65,SG,Singapore,中转,226 ms,60 Mbps,7720 kB/s
8.219.50.180,443,8.219.50.180,SG,Singapore,中转,338 ms,59 Mbps,7606 kB/s
144.22.252.124,443,144.22.252.124,BR,S